,path,target
0,JVsample/R98zY2iVrKY__387.9__404.8__.wav,sadness
1,JVsample/9C36oF8xmQU__441.8__457.5__.wav,sadness
2,JVsample/B_IVP6Gem9o__557.1__567.9__.wav,sadness
3,JVsample/1NiIVR7Tycw__352.8__367.3__.wav,sadness
4,JVsample/Iqk9EZMHauo__946.7__959.6__.wav,sadness
5,JVsample/CaIo4KK4iRs__557.3__576.8__.wav,sadness
6,JVsample/kkptysiNHTg__560.7__576.0__.wav,sadness
7,JVsample/5NNJJ_sRiZ4__547.3__566.6__.wav,sadness
8,JVsample/D_XM8QbKcM0__315.8__333.8__.wav,sadness
9,JVsample/58xZSVbpgkk__460.5__476.6__.wav,sadness
10,JVsample/a5xHn6JcDCs__473.0__488.3__.wav,sadness
11,JVsample/p4e36rwUaNI__71.0__90.7__.wav,sadness
12,JVsample/tJM30XEiqNM__249.4__268.0__.wav,sadness
13,JVsample/JSKqV7VogNE__325.3__342.9__.wav,sadness
14,JVsample/c2P1XyTZXIY__158.4__178.2__.wav,sadness
15,JVsample/JgIJwyatkqk__780.6__799.1__.wav,sadness
16,JVsample/a1cN7-Y29_g__147.6__166.1__.wav,sadness
17,JVsample/52NPU5FxMlU__598.7__613.6__.wav,sadness
18,JVsample/5glqwOFwQIk__321.9__339.1__.wav,sadness
19,JVsample/4Zhgmb89F9E__1171.5__1191.5__.wav,sadness
20,JVsample/1MgwA_PameI__824.7__838.5__.wav,sadness
21,JVsample/2-F5yoHSn5k__1000.7__1022.4__.wav,sadness
22,JVsample/irDaK5dCQ0A__400.8__416.2__.wav,sadness
23,JVsample/tY4cUqemUzw__619.6__638.0__.wav,sadness
24,JVsample/SVF080zxu_w__925.0__944.8__.wav,sadness
25,JVsample/IUIKV9XlWEM__712.8__728.6__.wav,sadness
26,JVsample/Q0D3sErl-_0__612.8__626.4__.wav,sadness
27,JVsample/afr6pAJkfzY__952.0__971.3__.wav,sadness
28,JVsample/NKchl4llX5o__764.0__778.5__.wav,sadness
